FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
FEATURE 32510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A40 16C1 ED6F 62F5 BC3A E0EB 76BD 829D 747E 2B9F 6C26 \
	D844 87EF E173 0A05 0A35 F381 3242 9CA2 76FE 6D0C E82D A0ED \
	1C2C 9E6B C362 9BF2 9AC8 096E D67C"
FEATURE 32520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0261 CCDF F96B B63D 7FA1 4155 89FB 4C61 553A 1775 7DD4 \
	DAC5 20FD DB80 1E0F 0BA6 2162 1547 73A6 7CF3 5F02 901D 4EEF \
	11CC D2B6 9C0C 39DE 6121 EFD9 02DF"
FEATURE 32521 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D3B 9613 B9F4 914F DF7A 02FF CF8E 9F2C 098C 61D2 F768 \
	4682 37A8 8BD5 82D2 1FCD A285 CEDA DAAC F8AD 661A BC19 7FC2 \
	CDFA 1BCB 994E D757 BEF7 4BE9 EF08"
FEATURE 32530 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CDF 20A0 AF6B AFC7 B750 BEB3 4CF5 2E61 E392 D280 827E \
	F530 8F1A 60AC CAF2 0EB9 4392 134B 66B8 7264 A7C7 17BF 4383 \
	733B 1208 0FC4 0D3F 2A39 FC2F D907"
FEATURE 32550 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CEE BE66 AB4B 356D EB04 B2AA 5A39 175D 0E18 844B 15F8 \
	8DFF 6ADB FCF6 5506 0258 2981 226D 6383 4075 9F33 587B 97AF \
	5AD3 BCE3 7AE5 CC0F 0EA4 2041 F8F5"
FEATURE 32600 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D82 FFA0 0F6C AB79 3CC2 1DF0 8220 0E8A E9D8 AD47 C247 \
	D1C0 3E40 BA49 4799 07ED 20C2 D7CA 1AE0 D600 5DFB DEF2 B63C \
	7152 7F90 3021 CEAA 9E0B FD6D 20E4"
FEATURE 32610 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0136 47BD A50A 99F4 94C0 8E83 5FAF B258 01EA C495 D5EB \
	A3C1 01AE 37F2 0A40 0539 7D39 BDEF 889A EAC8 CE3D 38F5 7B07 \
	3997 30DC E5A2 28C5 48DD 8182 A9C8"
FEATURE 32620 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0761 0547 F5A3 124A 1706 8F27 828A 2A4F 7FA2 9260 0A90 \
	5FA1 96D4 F893 B172 0C6C D9F9 E593 C67B CE42 1670 4EAC 0E0D \
	8E7A C7D7 DBF0 963B 2BBF CAAA 9410"
FEATURE 32630 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BAD ABAE B18B BB41 D169 579C 29BD 57A9 ED4E B7F9 E000 \
	7206 A117 8692 0176 0F6D 8C6B 4FCC 861D 21BF 5B1E 3A06 68A0 \
	1F12 126F C65C 613F 6B6D 2D73 8E92"
FEATURE 32640 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1251 ACCB 4A21 0A89 C194 D01B 5FA9 2287 F0AB F37C 4EA5 \
	AA43 6DA9 CC05 C163 16AA F9A6 4BF9 93F8 0EC6 7C20 EDF8 F2A3 \
	AEEB 996F 8B2B 455E 8A6F 67E7 CC11"
FEATURE 32760 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1289 0173 DD47 2984 7D53 0F35 C2A2 2F93 41C2 4696 D566 \
	C6BE E4C5 42CC 4B63 13BF D911 C0F7 5363 1E76 3377 00AB BF02 \
	6D43 0F71 589F 2187 E000 92A7 1C49"
FEATURE 32_28nm_to_10nm cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1FF9 3551 C308 688E 1736 7291 B71A E015 434C \
	D82D B4BA D0F0 DF5D 944E EB79 1B54 2B9E 9F3D 17B8 EA7E 6966 \
	FA4B 0CDF 3CC6 A249 534A 195F BB83 358E 50EB"
FEATURE 33000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16C7 F308 6B54 B3F8 ED73 80C3 CB42 0410 79B4 4808 C803 \
	AAD5 9571 4D78 D021 0961 7631 E45A D8F8 917B E445 FA5F DCED \
	B568 7AD6 D76E DC8D 4F5D 7E3A 3D10"
FEATURE 33010 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DE0 7A2A 63F0 82B7 EEF7 2018 29FB 2062 AB15 3019 A2A3 \
	46B6 4D2B 604B 2559 0D68 ADBA F06C D1DB 0C4A F08D DC20 BDDB \
	2B83 1C47 967B B186 9192 2E05 2B61"
FEATURE 33011 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0AA3 DDD1 C9C7 DC7D 0DC5 2D7C 016A DD04 D7C1 4624 4B09 \
	0563 96F3 22AA FBB0 1F1A A477 8834 AE5C 9BAD C3EE 4BA9 F7FC \
	A25F 13A0 5AAB 564A 6A35 53C4 D3DF"
FEATURE 33015 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E7E EC17 D291 DEB2 0519 6D22 2D7B 6B9F EE84 0A36 DA2C \
	2D94 7F67 CFD0 AF8D 1E0E 7CAB C731 DA35 3653 8AFE C7C8 2C60 \
	F929 9EAB 6DEA 1995 73E4 B713 6FC1"
FEATURE 33016 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F4E F947 6B06 DFBA 4A5D E0D9 0EBF 2F9C AD78 725E 562A \
	0D88 215C EB2A 3D53 10AA 3D80 D1D2 2BDF 0325 F7F0 FF39 15CE \
	ED69 30E3 AA2B 58FD B38E 7B01 A031"
FEATURE 33100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="030B 9F66 FDFD 6CF9 F2D5 038C D04E 25E9 F562 934A 243A \
	4CDD 58DC 3D75 BEF0 1B2A FC86 ABFC D772 4957 E46C ECB7 BB1F \
	A509 C16D 42E6 2871 773D 94E5 6218"
FEATURE 33300 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D90 17B6 4857 D4CB A488 8570 EBA2 BDE8 BB04 9DC7 CFEF \
	17DB 3EC4 C864 FDB2 1C9C E28B 90EA 61E9 00AE 5021 4CF5 FB28 \
	F0EC C0C9 98B6 D0C5 85B5 D482 DE7F"
FEATURE 33301 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="181F D26C EB76 6538 0B4E 89DB D35B 8C5A 6AAD 5310 F824 \
	09C1 224F 890C E2D2 0B01 3533 C430 8288 216B 6658 D45B 76FA \
	5190 D3A6 9441 C042 C9FF 7AF7 F123"
FEATURE 33500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0529 1A4C 4A7C 80E1 B166 D9FB 66B3 7A11 0865 013C F7C3 \
	F3BD C506 109A B9F0 0AD7 52A5 9548 0AB2 7C55 01E7 5E0E EF54 \
	2C56 A0B1 08F0 7C47 64CA 1BA6 E598"
FEATURE 33580 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04CD 3E8E 5EB4 D817 5A4D 8BB9 4FC3 7571 7CE4 105E 98C0 \
	84F5 CA07 2EA8 A72D 0BA9 83F8 4269 B607 BE28 9B38 4F54 3685 \
	2166 7E36 9024 C540 76A4 7B61 C51D"
FEATURE 3405 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04AD 3E8C 93B4 F659 C86D 3265 9BA1 43E8 995F ADC5 980C \
	1B02 8B5F FB2C D055 10FF 9042 4396 8482 0849 4DE7 CDFD 1B28 \
	5F2C 91DC 02E9 FC84 46D8 DC28 D6E5"
FEATURE 34500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B6C C464 8ABC 2AEF 8265 3CAE B86D 7BB8 3DFE 5D70 9233 \
	0045 DE15 3FDE 3627 1C55 7506 6CBF 7F19 74A2 A19C DC29 A9AF \
	E921 745D 69B4 D866 F9C7 A80C B857"
FEATURE 34510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F02 03C9 43B8 7AC4 1171 84A2 E5E9 7815 B5E3 1366 1750 \
	B072 50C4 4521 10FB 0404 B545 DCE2 2A42 5FE5 F9B2 161E 3C44 \
	C92D EE98 A1F9 A9A5 EB8D 8E16 2B8A"
FEATURE 34511 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07CD 5D1C A1ED 2C68 135B 3755 8627 6F44 D27D 726A A2AC \
	0F19 9F4E 0C7E AC16 0DA3 8F79 7C27 2E57 69D3 6EBE 7142 DF8F \
	1A8C 7F6C 75F4 754C 75B7 429F 309E"
FEATURE 34530 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0167 842F FE36 1470 287A 6CCE 5E73 31A3 3CAA 3771 B790 \
	94E4 A4FB A191 E5C2 1B7A 4E33 927E F9C1 6B0B B9E0 5D95 8EA7 \
	1E47 F50E 2FE3 07D7 02CD BAB5 26EC"
FEATURE 34570 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16A8 20D6 98D2 02F7 66F2 76CF E822 262A D593 E570 B262 \
	5C0D 482F BFA6 D7A9 029C 5B68 3B9C ABD7 B8A1 BC0C 8A1F 2432 \
	0C77 97DD 5D44 0F0B 4A0B AB8D E4F9"
FEATURE 34580 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0DAD 09E7 2CA1 E55A C1CD 2E1E FDDA 5A35 0D3E FB57 CEA5 \
	E433 EA41 BAAB BB4E 0DD7 45F2 C0EF 4F81 39C2 3B00 CFC7 5CBC \
	625D 5A46 7584 3E03 6DC2 154F F2B4"
FEATURE 35100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="097B 8AC2 BDC5 40FB FDFE 27D4 E194 BD10 0CC3 4DB6 F2F6 \
	C9C5 3697 3C48 9080 14A3 8428 328B 5DDC C247 4911 75E4 362F \
	DEA3 5E44 ECB3 7001 9EA4 FBFB D832"
FEATURE 35200 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1027 EDA1 8114 DD09 6433 A88A FDA2 28EA DC05 EC65 BAFD \
	C668 B66C 9312 FC66 1988 6AE7 496A 685E 1318 35FB 0388 F1E7 \
	6578 8D0E D862 4190 D9CA 332A 1A54"
FEATURE 365 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="194F BF7B F3B2 264C 989E 7DF1 BB3E F6B8 D3CD 0678 E852 \
	9B94 965F DAD4 93C2 1DD4 4166 9CD3 FA53 F545 419D 6DF7 B3FA \
	66C1 6859 93D3 5D12 B0E4 3D0A 74DA"
FEATURE 365_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0523 8F4C D320 DE1A D8F7 4E57 2004 C194 FE92 1936 F94A \
	76EA F70D 557E 259E 0EB2 12C7 936E C85C F925 DD5C 2195 231E \
	E9EA 166B E629 7509 DD7F 2605 FB7A"
FEATURE 37100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B07 E55A C640 197C 0B19 DB0F FB34 1C47 74D8 A53B 3B6D \
	A2DA 448E 71F0 C6E9 1E06 1A05 89DF 2B30 853C 7262 B861 8AD5 \
	7B92 B7E4 2A52 13FF 47A8 576B 603D"
FEATURE 38500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03D0 BE9E E530 3D0A A7D5 0AAD BF2D C7F4 8112 04F7 684D \
	A5A1 0622 CFD7 641C 0585 427D 8206 9286 DB5E E40E 54DB 209C \
	F410 0265 45B5 6DC3 92EE C6E3 CE1E"
FEATURE 38520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F7A 54D6 361E 1495 EF03 93F2 7432 4C4E DC63 30A5 23E3 \
	5D28 2E3B D9B9 BBD2 0C55 6898 AE35 788E 8C39 1F01 9151 9082 \
	212C 7422 5E64 8B81 0DA4 0A66 F68E"
FEATURE 39000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="156B 23B1 F7FB 955C 27C8 71E1 C307 887C A9A9 EC29 5FEF \
	6D94 3923 EDC0 8440 1A21 6828 FB27 B671 B449 885F E1A0 4244 \
	75F6 ECB9 0799 E352 DE26 5704 1C9D"
FEATURE 39001 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="101F E745 97E1 1759 6971 41FD 088B 2295 35F9 633F 52EB \
	A399 B7E1 F9B1 54FC 0234 B069 B757 01FB 7FA2 0062 6E1C 96F7 \
	99A4 8E47 7372 8EFC 6F14 BBA2 CB34"
FEATURE 3DEM cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0269 F654 8B13 DA7E F17E BD33 DCA4 C929 DEC0 5237 2E26 \
	E2C9 9A26 58D8 5FBB 133E 7711 0B0A DF42 CCF9 78E3 93EA 6216 \
	394D C719 340F F425 63A3 F7C5 6F11"
FEATURE 3DEMENG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="181E B4B6 96AB E65B 38D0 BB0F FD97 76C2 A189 F622 D4A4 \
	5CC7 26E8 0995 4021 10B2 F460 80C2 701F 94FE 2A71 BCB5 AAF0 \
	2AAE 1592 92CC FDBC 870A CB9D CE28"
FEATURE 3D_FieldSolver_Engine cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F26 C3F8 381E 4276 B2F7 FA00 779A 1D1A 8394 \
	CA8C CEE8 8EBC 78E5 A266 74CA 13CE A585 985F 502D 4B7D BE0E \
	CAA8 67C4 4D54 330F 7AFA FA54 461E 582C D91A"
FEATURE 4000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0627 8C20 05F0 EBFF 66CE 9108 3531 46D6 3B7F E4D1 9FEC \
	0654 AF9E D88D 684B 16F7 44F0 CC86 6D34 9D62 500F F683 D37B \
	A320 D149 7D72 96F9 1514 9552 3EBC"
FEATURE 40020 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0467 07DF 6469 2CF6 8AF3 CA72 A6C7 FA7F 4CB4 4BF3 3B7C \
	864E B3ED 8E9C 5931 197F 4C05 00F1 3AF7 6EA7 3092 705A FA47 \
	0D37 B185 6B39 3205 2D8D BB43 52D9"
FEATURE 40030 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B19 1DB9 26A4 6F9B AC5C 3BFD 0C97 6768 AE48 9ABA 163D \
	7A99 5D18 31C8 15B4 0D4F BD72 49B0 9F55 0671 AE61 AFDC 1979 \
	F574 9D7B 9CC9 6F09 3DD1 856B 9834"
FEATURE 40040 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E27 E116 7954 7179 01B3 C044 87AE 349D 85A0 862B 04CA \
	A0F1 E3DF C943 23C6 05CD C269 EF03 6A0F FF50 3B0A EBB6 3CC9 \
	763D 85F0 5D07 0C53 FB41 65B7 4052"
FEATURE 40500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="052E 8255 8E9D 1AD2 3290 5375 8665 4818 1158 241A 9F55 \
	DEF3 1D85 C2D7 98A5 0164 2EF3 FB13 7B18 D79B 63BA 9072 3B57 \
	F085 8A6F C0BE 6998 118E 3C76 3FCE"
FEATURE 41000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FC4 F1EF C9B2 74B6 1ABD 9741 A474 2D4F 5E60 ED74 B756 \
	B803 F318 9F96 72EE 10B5 E8D6 11AC 637E 89B9 B223 4A8E 337E \
	B322 8FFF 8E49 DD36 F4A9 0FE7 154E"
FEATURE 50000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CD2 861D A20F 370B B070 07DF 18DB 11FE DE6E D038 8ED3 \
	164D E067 F533 6320 17C8 11C7 4953 0551 94DA E960 5226 E1B6 \
	90EC B875 1107 DAC2 3EC9 91E1 C122"
FEATURE 50010 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D64 DC6D 0650 0482 57FA 5A54 A740 5765 0928 F7B0 073C \
	B6B1 DEC4 B86C 668A 0887 D23C D264 0004 E6BD 0FD8 2982 C2C2 \
	CD7A AFA7 8288 05DE 2C05 5D94 25A5"
FEATURE 501 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00A1 AB17 7D9B 79D4 FB40 FE4F 1B58 169F BDFF 69FC 0313 \
	9D5C 4D39 0303 2CDE 0813 B661 D203 84AA 721B 6629 9D00 E26C \
	BCA4 44F8 2C5F 2129 A6B1 1BF7 4CD1"
FEATURE 50110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0075 F4A2 0E83 6D82 2D04 F0F6 4DE8 A4FF 40F9 AD00 B054 \
	6F99 3CD1 1620 8547 0EE5 B3FA FEBE 2D12 FB93 D8FB C126 9BF3 \
	74BF 42F1 9B36 FC17 1DF9 8159 95E0"
FEATURE 50200 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07DC 2C7C CB55 96FC C040 7FEB 9DC2 F30F 274D C9A3 CB17 \
	481B 0E84 73AC 0939 19BC 9C46 985A 9D30 7596 D450 835B ED6E \
	D827 5E5B 1DD0 8516 4F4B 192E 5C76"
FEATURE 502A cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D50 900A D125 169B 4754 C99F 9D76 5446 F00D 53DC B188 \
	4D4A 771E 7C47 3E74 0997 DB1D 1B0E E188 3677 2481 1A6C 7E82 \
	8E10 FE0B 1163 A01B EE30 3678 1ADF"
FEATURE 5100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B4A 79C4 2761 F3F4 EFD5 3F8B F74F 648E 1C01 454F DCE9 \
	0180 1E8D 2F51 7A21 07A0 C7CA 930D E941 6CAB 3D2D 6E7A 843A \
	4E33 9A31 3C80 BE95 ADC6 B5AC 4879"
FEATURE 51022 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1530 E525 58CC F5DA 9F11 ADDC FCE1 930E C253 C9A9 D775 \
	53DD 2E6D 9A68 2E3D 0E99 9012 D9A2 72B9 28A5 A888 B625 2194 \
	6CC1 52BC 61F5 0C11 0128 9226 C7FE"
FEATURE 51023 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1586 9621 BF0B 8B92 04AD A40D 05D1 84B0 3AD8 D19C BFC8 \
	8310 EBB6 B04B 5156 1CF7 0542 9224 7089 E2B5 7035 3CBC 93FF \
	568F 8F6E C676 0C73 409D 97E4 B6ED"
FEATURE 51060 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F3B A0CE 8E9D A656 610B F2B7 1C41 3486 93B3 3C8D 0BD5 \
	52CB BF64 1CCB F068 131D 2B58 4E9F 0EAB B595 DD33 3C98 C4FB \
	999A 6743 4F3E 3A55 09E9 07FE 3B71"
FEATURE 51070 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B99 26A4 1B69 E4F3 A73B 03E9 6C1F 09CC 847C E4F2 D411 \
	6FE0 E42B F39F DD12 0D09 7486 CBA0 F49B B6B6 3650 A9D6 3ACE \
	E5A1 2CB6 9C29 FE7B AF5C 30F0 A740"
FEATURE 51170 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12B1 9A14 7486 EF77 70AD EF05 C9A4 3A7D 51A5 8595 E06D \
	8E08 E3DB EA71 F692 137E B6EE B3B1 CB9B 9888 B07D A6CF 57CF \
	E057 46AC B517 BC5D 9676 BFCF EB56"
FEATURE 550 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13A9 2BBE 1AA9 7EFE A725 B41D AE27 207C 0FFA 8650 85E3 \
	EF36 C94E A6C3 34EB 101F F21E 7011 4A56 A1BC 279C 66E9 8B98 \
	CFBD E821 131A 1181 83F2 0A67 4A4E"
FEATURE 61300 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0001 73BC 4E74 6A66 5E14 B3B4 4387 C4EE 9796 B87D 55FA \
	378D FC0C 8B31 BCEF 0366 B017 EDFB AECE B1BC 9A1C 55BF 9809 \
	FF76 F160 EAAD CB8B 7C79 11D6 5CAF"
FEATURE 61400 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CDD D26F A338 94D3 7164 BFC2 F471 4B9F 4B82 6E4F 7BFE \
	E61C D927 E30F 6904 06DD 6E26 5D47 08EC A212 F634 5FC8 8204 \
	A076 DDAE CA2F 39C0 33AB FF34 AD80"
FEATURE 681 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FA5 85A2 98C8 77E2 4F2B ABC7 8383 14D5 17C7 5876 AA31 \
	C56E 4DD7 156F 32FB 0873 B203 9CBF A147 923B A8FC 069E 268A \
	0C6F 235F 25C2 58B0 AB87 A879 8B92"
FEATURE 7000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E96 FC9D 338A 0845 165C B7FE 33DD 614D 462B 2C59 B59D \
	F91B B86F C9C8 1D64 07F3 C495 BC20 C4B2 35CF 0A0B 9B15 5758 \
	E4F8 B24D A9C8 5AF8 F8F7 A8DB 0296"
FEATURE 70000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14EE 0EFF 38A8 C97B 2A84 DB89 C9B3 BD85 6A66 62AB F21F \
	BB24 8B8F 05E1 C8D0 11A6 F3C9 DD8F 1C75 C678 10A2 9530 86C0 \
	8B13 675D 276D 680C E1E5 4BF1 F917"
FEATURE 70110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1534 C3AF 7B0C FE08 421F 0895 879A 9F16 6248 5AB8 BFAB \
	0399 7E8E 9528 575D 0DD6 329C A7E3 FACE 54A6 0A10 79F8 46EC \
	FB21 0990 8B88 F3D9 5CA7 343D D20B"
FEATURE 70110_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1AEC 998C C83D 3B0D 42C5 17E4 0908 F342 6152 2302 A15B \
	3E5E B322 ED6F D18F 1188 3D8D 3353 A7C2 D57D 92E3 B25F 06BC \
	256A D940 F79E 65A0 D748 E228 DD59"
FEATURE 70120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F39 C354 075D 09CA 0D4C 3C41 8A9E C748 C0F7 B04C 46E1 \
	8B0E 3FD6 61E1 990F 0BA7 1AB3 482C 9ADD 626E FD1F 855B C455 \
	0C71 32ED 6AAF 7F6A C607 03D0 9F2E"
FEATURE 70120_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D8C 69CB 4DE8 9F78 6FFE 1117 1B7F E95C DFBC DCDB 4B87 \
	E2B2 C7DB 57AA 31E8 1E23 AB89 A2C8 5BDF 2C2F BE81 1583 0371 \
	2AA4 EA7D AFBA A4B4 1A31 8BF3 D338"
FEATURE 70130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08FE B8C0 895D 8818 57A4 7258 16BE 096B F635 FAAD BCEE \
	2072 66D9 4D7F CBA5 04F5 022B 0ADE FF4B 606A 4589 6DB8 A4E6 \
	5D30 B900 33A7 7B90 23CC 0F55 47E4"
FEATURE 70510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DAC FCD4 9F96 D0DB 9419 5CD2 5657 EC89 2DC0 7950 37CC \
	CF66 1C08 E1F8 5FC5 12AC 8A90 4724 BE12 10BC FC24 7EDC 767F \
	B749 EA3C 20A7 59F7 632B 8124 7C9F"
FEATURE 70510_64_bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0736 570F 18E9 8CCA 476E A8B2 064C CCE8 9FBA 8A3D DE39 \
	D894 86FA 67A9 0971 16FE 9A11 7E04 B230 1405 0FD8 09CA C54E \
	3DB3 B775 A5B9 DC27 09F3 59CD 6813"
FEATURE 70520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C04 3D5B 4087 B31F C7F7 45ED 80FE 8FEA 9333 A0D5 B157 \
	6601 7A13 741D E144 0FEE 883C 0189 9FB0 72A7 F90A CAB0 02B8 \
	CDB7 2E31 CE33 6C64 4921 3C21 0D9B"
FEATURE 70520_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C3B F57B 164C D6E5 87D2 BA89 C141 F5FC 780A 048F EAA6 \
	565F 96EA 62AB 744E 187C 15C5 78C4 12D9 31D4 3F17 00EF A3E6 \
	FABB 89D5 8A68 DAA7 1049 F031 C83E"
FEATURE 71110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="035E 5C19 BEDA 10AD 4537 D30F 5EB5 AE63 C182 FA87 6AA0 \
	2BB0 2711 8B7B 49B7 0B11 BB87 E9DC 486E 61A4 50E0 7F15 8AA1 \
	B8C9 DC54 A366 9870 5CD8 06BE 3262"
FEATURE 71110_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E8C 2185 B534 3263 1142 57AF B743 FD42 0717 EA1B 3DB1 \
	FF32 EB33 EBD7 B52C 0659 321B 8A87 FD35 E46E F838 E764 2F89 \
	7F93 D752 E5B5 E3FD 71D1 816A 3E13"
FEATURE 71120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EFE BE7D 7E5C 3901 826F 5EB5 53C4 CBAB AB82 D0F4 DAEC \
	C1AD 8669 6C3F 79DD 0A8F 6F26 AE4E DEF8 2F0F F7CE 9D3D BE48 \
	E268 5F1C 1C7E 2065 8107 A799 5A6E"
FEATURE 71130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17F0 A396 AA1A 1F4E 1E5E 2AFB 97F6 504F B304 9689 610A \
	EC06 BFB2 94B7 4D8B 1F68 07AC E23F D719 672E F3A4 18B2 F0D7 \
	A9C7 F4DB C723 2284 EACD 1FB4 EECD"
FEATURE 71510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BDA AB9C 0052 5745 1CB4 12C8 27F0 B616 7703 D687 ADFB \
	E675 FB16 B160 3236 0F3D 2C67 F41A 7D03 E0F0 5A6F 6794 2979 \
	BF86 6036 BD39 AFA9 820B A914 3ABF"
FEATURE 71520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03AF 7695 B85D 410F FA97 FF49 5DAD A236 159E 35A5 E2CD \
	C350 1FEA 3848 4B89 0A09 AB1D E400 3335 3B22 D0B9 56FA 4944 \
	5385 9A2D 01D9 53BA A3EE 80B9 363B"
FEATURE 72110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E97 3B50 840E 46ED 2F3C D369 F4C4 EC78 AD0E BFE4 EC65 \
	7203 F37D 5317 8363 1F8A 8C3B 754A 0393 130A 5956 ACCB 2654 \
	0327 809F 3A01 E1D6 7F77 DDB8 D07A"
FEATURE 72120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FE0 00B3 9B5E 01F1 E99E C6BD 5D5C EFA8 C85F B77A 774F \
	4664 6B7A 8319 2336 0F5B 05D3 2F5A DBA0 E331 6360 EBC1 2AE7 \
	F226 8BC6 2737 9338 CB9E 2D1D A6F1"
FEATURE 72130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E74 CB6C A1DB 94CF 9103 1387 A7D2 238A 06CD DA6C 121C \
	74E3 AC1F 0FD8 87B8 0587 ACBF FD83 6691 E3F8 61BE D7BB 1AC6 \
	3290 B191 6A86 7537 2C89 610B AB3B"
